"","State","#1 Garbage Type","Total","#2 Garbage Type","Total","#3 Garbage Type","Total","#4 Garbage Type","Total","#5 Garbage Type","Total","#6 Garbage Type","Total","#7 Garbage Type","Total","#8 Garbage Type","Total","#9 Garbage Type","Total","#10 Garbage Type","Total"
"24","West Virginia, USA","Other Trash (Clean Swell)","6","Food Wrappers (candy, chips, etc.)","4","Grocery Bags (Plastic)","4","Cigarette Butts","2","Take Out/Away Containers (Plastic)","1","Beverage Bottles (Plastic)","1","Beverage Bottles (Glass)","1","Cups, Plates (Paper)","1","Other Packaging (Clean Swell)","1","Take Out/Away Containers (Foam)","0"
"25","Connecticut, USA","Cigarette Butts","67515","Food Wrappers (candy, chips, etc.)","26122","Beverage Bottles (Plastic)","18568","Bottle Caps (Plastic)","16632","Bottle Caps (Metal)","9072","Beverage Cans","8622","Beverage Bottles (Glass)","8178","Straws, Stirrers","8062","Other Plastic Bags","5577","Other Plastic/Foam Packaging","4692"
"26","Tennessee, USA","Beverage Bottles (Plastic)","9508","Beverage Cans","407","Cigarette Butts","284","Beverage Bottles (Glass)","215","Dishing Gear (Clean Swell)","213","Food Wrappers (candy, chips, etc.)","209","Other Trash (Clean Swell)","206","Take Out/Away Containers (Foam)","200","Bottle Caps (Plastic)","146","Straws, Stirrers","115"
"27","Maine, USA","Cigarette Butts","88075","Food Wrappers (candy, chips, etc.)","14056","Rope (1 yard/meter = 1 piece","6396","Beverage Bottles (Plastic)","5945","Bottle Caps (Plastic)","5395","Other Plastic/Foam Packaging","4356","Other Trash (Clean Swell)","4189","Beverage Cans","3682","Other Plastic Bags","3601","Straws, Stirrers","3283"
"28",NA,"Cigarette Butts","0","Food Wrappers (candy, chips, etc.)","0","Take Out/Away Containers (Plastic)","0","Take Out/Away Containers (Foam)","0","Bottle Caps (Plastic)","0","Bottle Caps (Metal)","0","Lids (Plastic)","0","Straws, Stirrers","0","Forks, Knives, Spoons","0","Beverage Bottles (Plastic)","0"
"29","Colorado, USA","Food Wrappers (candy, chips, etc.)","4383","Cigarette Butts","3382","Beverage Bottles (Plastic)","1992","Other Trash (Clean Swell)","1963","Grocery Bags (Plastic)","1683","Take Out/Away Containers (Foam)","1112","Beverage Cans","1064","Beverage Bottles (Glass)","814","Take Out/Away Containers (Plastic)","813","Bottle Caps (Plastic)","747"
"30","South Dakota, USA","Cigarette Butts","0","Food Wrappers (candy, chips, etc.)","0","Take Out/Away Containers (Plastic)","0","Take Out/Away Containers (Foam)","0","Bottle Caps (Plastic)","0","Bottle Caps (Metal)","0","Lids (Plastic)","0","Straws, Stirrers","0","Forks, Knives, Spoons","0","Beverage Bottles (Plastic)","0"
"31","Washington, USA","Cigarette Butts","53415","Food Wrappers (candy, chips, etc.)","20312","Other Trash (Clean Swell)","13298","Bottle Caps (Plastic)","8100","Beverage Bottles (Glass)","7365","Beverage Cans","7320","Beverage Bottles (Plastic)","7315","Other Plastic/Foam Packaging","6870","Straws, Stirrers","4072","Grocery Bags (Plastic)","3558"
"32","Oklahoma, USA","Cigarette Butts","1696","Food Wrappers (candy, chips, etc.)","564","Beverage Cans","252","Fishing Line (1 yard/meter = 1 piece)","247","Beverage Bottles (Plastic)","211","Straws, Stirrers","183","Beverage Bottles (Glass)","160","Lids (Plastic)","146","Grocery Bags (Plastic)","118","Bottle Caps (Plastic)","103"
"33","Iowa, USA","Other Trash (Clean Swell)","36","Beverage Cans","19","Food Wrappers (candy, chips, etc.)","17","Beverage Bottles (Plastic)","15","Grocery Bags (Plastic)","11","Beverage Bottles (Glass)","8","Take Out/Away Containers (Plastic)","5","Cigarette Butts","4","Straws, Stirrers","3","Personal Hygiene (Clean Swell)","3"
"34","Nebraska, USA","Cigarette Butts","3435","Beverage Cans","2674","Beverage Bottles (Plastic)","2577","Food Wrappers (candy, chips, etc.)","2262","Beverage Bottles (Glass)","1431","Bottle Caps (Metal)","1366","Construction Materials","1176","Fishing Line (1 yard/meter = 1 piece)","1154","Bottle Caps (Plastic)","1084","Cups, Plates (Paper)","1082"
"35","Vermont, USA","Beverage Cans","889","Food Wrappers (candy, chips, etc.)","776","Beverage Bottles (Glass)","659","Beverage Bottles (Plastic)","539","Cigarette Butts","496","Other Plastic Bottles (oil, bleach, etc.)","448","Other Trash (Clean Swell)","345","Cups, Plates (Foam)","273","Fishing Line (1 yard/meter = 1 piece)","255","Tires","208"
"36","Utah, USA","Food Wrappers (candy, chips, etc.)","97","Other Trash (Clean Swell)","93","Bottle Caps (Plastic)","81","Cigarette Butts","60","Beverage Cans","54","Beverage Bottles (Plastic)","42","Lids (Plastic)","29","Grocery Bags (Plastic)","28","Beverage Bottles (Glass)","26","Bottle Caps (Metal)","22"
"37","Kansas, USA","Fishing Line (1 yard/meter = 1 piece)","1000","Beverage Bottles (Plastic)","336","Beverage Cans","276","Food Wrappers (candy, chips, etc.)","270","Bottle Caps (Plastic)","200","Beverage Bottles (Glass)","64","Rope (1 yard/meter = 1 piece","52","Take Out/Away Containers (Foam)","51","Tobacco Packaging/Wrap","50","Grocery Bags (Plastic)","46"
"38","Pennsylvania, USA","Cigarette Butts","81465","Food Wrappers (candy, chips, etc.)","33181","Beverage Bottles (Plastic)","22749","Bottle Caps (Plastic)","17546","Tires","11380","Beverage Cans","11157","Grocery Bags (Plastic)","8593","Beverage Bottles (Glass)","7483","Take Out/Away Containers (Plastic)","5781","Other Plastic/Foam Packaging","5579"
"39","Indiana, USA","Cigarette Butts","16253","Bottle Caps (Plastic)","3542","Food Wrappers (candy, chips, etc.)","2655","Straws, Stirrers","1770","Other Plastic/Foam Packaging","1488","Cigar Tips","1121","Beverage Bottles (Plastic)","1027","Beverage Cans","861","Lids (Plastic)","715","Bottle Caps (Metal)","650"
"40","Alaska, USA","Cigarette Butts","9412","Construction Materials","6203","Food Wrappers (candy, chips, etc.)","4147","Fishing Line (1 yard/meter = 1 piece)","2694","Beverage Cans","1900","Other Plastic/Foam Packaging","1554","Bottle Caps (Plastic)","1530","Beverage Bottles (Plastic)","1364","Rope (1 yard/meter = 1 piece","877","Other Plastic Bags","853"
"41","Michigan, USA","Cigarette Butts","91381","Food Wrappers (candy, chips, etc.)","20662","Bottle Caps (Plastic)","20379","Straws, Stirrers","11448","Cigar Tips","9361","Other Plastic/Foam Packaging","6468","Lids (Plastic)","4171","Beverage Bottles (Plastic)","3912","Fireworks","3683","Bottle Caps (Metal)","3488"
"42","Missouri, USA","Cigarette Butts","1493","Food Wrappers (candy, chips, etc.)","1335","Beverage Bottles (Plastic)","696","Bottle Caps (Metal)","593","Beverage Cans","456","Bottle Caps (Plastic)","354","Grocery Bags (Plastic)","326","Beverage Bottles (Glass)","302","Take Out/Away Containers (Plastic)","240","Straws, Stirrers","225"
"43","Wisconsin, USA","Cigarette Butts","47996","Food Wrappers (candy, chips, etc.)","12275","Bottle Caps (Plastic)","10285","Beverage Bottles (Plastic)","6401","Straws, Stirrers","4911","Beverage Cans","4882","Cigar Tips","3917","Other Plastic/Foam Packaging","3315","Lids (Plastic)","2918","Beverage Bottles (Glass)","2824"
"44","Mississippi, USA","Cigarette Butts","134053","Beverage Bottles (Plastic)","35561","Food Wrappers (candy, chips, etc.)","33372","Beverage Cans","17024","Bottle Caps (Plastic)","16828","Beverage Bottles (Glass)","16449","Straws, Stirrers","14510","Grocery Bags (Plastic)","13375","Other Plastic/Foam Packaging","13266","Lids (Plastic)","13100"
"45","Arkansas, USA","Cigarette Butts","6854","Food Wrappers (candy, chips, etc.)","3924","Straws, Stirrers","974","Bottle Caps (Plastic)","752","Bottle Caps (Metal)","572","Beverage Cans","536","Forks, Knives, Spoons","513","Grocery Bags (Plastic)","445","Beverage Bottles (Plastic)","411","Take Out/Away Containers (Foam)","277"
"46","Nevada, USA","Beverage Bottles (Plastic)","349","Food Wrappers (candy, chips, etc.)","332","Lids (Plastic)","124","Beverage Cans","123","Cups, Plates (Plastic)","93","Bottle Caps (Plastic)","86","Grocery Bags (Plastic)","73","Cigarette Butts","65","Straws, Stirrers","57","Take Out/Away Containers (Plastic)","50"
"47","Arizona, USA","Beverage Cans","39650","Bottle Caps (Plastic)","565","Cigarette Butts","514","Beverage Bottles (Plastic)","499","Food Wrappers (candy, chips, etc.)","377","Other Trash (Clean Swell)","365","Tires","343","Other Plastic/Foam Packaging","236","Grocery Bags (Plastic)","200","Other Plastic Bottles (oil, bleach, etc.)","109"
"48","Kentucky, USA","Beverage Bottles (Glass)","387","Beverage Cans","296","Cigarette Butts","283","Food Wrappers (candy, chips, etc.)","216","Beverage Bottles (Plastic)","213","Bottle Caps (Metal)","165","Fishing Line (1 yard/meter = 1 piece)","163","Grocery Bags (Plastic)","132","Lids (Plastic)","108","Take Out/Away Containers (Foam)","106"
"49","Montana, USA","Cigarette Butts","36","Beverage Cans","21","Food Wrappers (candy, chips, etc.)","17","Bottle Caps (Plastic)","16","Beverage Bottles (Plastic)","15","Grocery Bags (Plastic)","15","Straws, Stirrers","14","Take Out/Away Containers (Plastic)","12","Cups, Plates (Plastic)","9","Beverage Bottles (Glass)","8"
"50","Wyoming, USA","Cigarette Butts","4","Food Wrappers (candy, chips, etc.)","0","Take Out/Away Containers (Plastic)","0","Take Out/Away Containers (Foam)","0","Bottle Caps (Plastic)","0","Bottle Caps (Metal)","0","Lids (Plastic)","0","Straws, Stirrers","0","Forks, Knives, Spoons","0","Beverage Bottles (Plastic)","0"
"51","New Mexico, USA","Cigarette Butts","1","Food Wrappers (candy, chips, etc.)","0","Take Out/Away Containers (Plastic)","0","Take Out/Away Containers (Foam)","0","Bottle Caps (Plastic)","0","Bottle Caps (Metal)","0","Lids (Plastic)","0","Straws, Stirrers","0","Forks, Knives, Spoons","0","Beverage Bottles (Plastic)","0"
"52","United States","Cigarette Butts","13959","Food Wrappers (candy, chips, etc.)","6964","Beverage Bottles (Plastic)","2322","Bottle Caps (Plastic)","2199","Other Plastic Bags","2025","Beverage Bottles (Glass)","1877","Bottle Caps (Metal)","1632","Straws, Stirrers","1554","Beverage Cans","1553","Lids (Plastic)","1512"
"53","Ontario, Canada","Cigarette Butts","685","Food Wrappers (candy, chips, etc.)","81","Bottle Caps (Plastic)","63","Beverage Bottles (Plastic)","54","Paper Bags","52","Straws, Stirrers","47","Beverage Cans","40","Cups, Plates (Paper)","35","Other Plastic Bottles (oil, bleach, etc.)","33","Cups, Plates (Plastic)","19"
"54","North Dakota, USA","Cigarette Butts","0","Food Wrappers (candy, chips, etc.)","0","Take Out/Away Containers (Plastic)","0","Take Out/Away Containers (Foam)","0","Bottle Caps (Plastic)","0","Bottle Caps (Metal)","0","Lids (Plastic)","0","Straws, Stirrers","0","Forks, Knives, Spoons","0","Beverage Bottles (Plastic)","0"
